geo_id,code,sentiment_score,ratings
41051007500,61,0.41664999999999996,4.375
41051007500,62,-0.2442,1.0
41051007500,72,0.4608391666666666,4.0
41051007500,81,0.4709714285714286,4.428571428571429
41051007600,81,0.1299,4.0
41051007700,44,0.37545555555555554,3.638888888888889
41051007700,53,-0.5344666666666666,2.5
41051007700,54,-0.164,3.0
41051007700,61,0.364525,5.0
41051007700,72,0.3590285714285714,2.8214285714285716
41051007800,81,-0.10919999999999998,3.0
41051007900,81,-0.4385666666666667,4.0
41051008001,42,0.4776,4.5
41051008001,44,0.538875,2.875
41051008001,48,0.2373333333333333,3.5
41051008001,54,-0.10528333333333334,2.5
41051008001,61,0.8807,5.0
41051008001,62,0.46786666666666665,3.0
41051008001,72,0.47175999999999996,3.4
41051008001,81,-0.2615,2.5
41051008002,42,0.23627142857142852,3.5714285714285716
41051008002,44,0.324778947368421,3.6842105263157894
41051008002,48,0.1996,4.0
41051008002,54,0.1618333333333333,3.0
41051008002,61,0.4926,3.0
41051008002,72,0.32652105263157893,3.8947368421052633
41051008100,23,0.4864,3.875
41051008100,42,0.35688333333333333,3.5
41051008100,44,0.2872033742331287,4.016871165644171
41051008100,48,0.3670537313432836,4.253731343283582
41051008100,54,0.13291111111111106,2.75
41051008100,61,0.7285333333333334,4.625
41051008100,62,0.38021666666666665,3.5
41051008100,72,0.24198507462686558,3.1417910447761193
41051008100,81,0.3618208333333335,4.125
41051008201,23,0.8057000000000002,4.5
41051008201,48,-0.01993333333333332,3.5
41051008201,62,0.3314,4.0
41051008201,81,0.2294,3.2777777777777777
41051008202,23,0.19415000000000002,4.0
41051008202,42,0.03686666666666664,2.5
41051008202,44,0.5245886792452827,3.943396226415094
41051008202,48,0.5052363636363636,4.181818181818182
41051008202,54,0.12466818181818189,2.6136363636363638
41051008202,61,0.42490000000000006,3.875
41051008202,72,0.281896,3.11
41051008202,81,0.3400000000000001,3.8181818181818183
41051008301,23,0.36083333333333334,5.0
41051008301,42,-0.03613636363636364,2.227272727272727
41051008301,44,0.29865697674418595,3.5406976744186047
41051008301,48,0.36840666666666666,3.9
41051008301,53,0.13761111111111113,1.6666666666666667
41051008301,54,0.042407692307692306,2.6538461538461537
41051008301,61,0.9337,5.0
41051008301,62,0.5171666666666667,3.0
41051008301,72,0.37810422535211263,3.507042253521127
41051008301,81,0.5292272727272725,3.909090909090909
41051008302,42,0.25771666666666665,3.75
41051008302,44,0.48941,4.25
41051008302,48,0.3747555555555555,3.6666666666666665
41051008302,54,0.7812666666666667,5.0
41051008302,61,0.4767,1.0
41051008302,72,0.46914,4.7
41051008302,81,0.26108333333333333,3.0
41051008400,42,0.9418,3.0
41051008400,44,0.2641263157894737,3.526315789473684
41051008400,48,0.32911111111111113,3.3333333333333335
41051008400,54,0.17904,3.0
41051008400,61,-0.178975,3.125
41051008400,72,0.17108666666666666,2.9
41051008400,81,0.05804999999999997,2.5
41051008500,44,0.421725,5.0
41051008500,48,0.5591857142857143,4.678571428571429
41051008500,81,0.24402500000000002,3.6875
41051008600,44,0.34090666666666664,4.4
41051008600,48,0.8122,5.0
41051008600,53,-0.4767,1.0
41051008600,61,0.8645,5.0
41051008600,72,0.5263388888888889,4.263888888888889
41051008700,23,-0.19733333333333333,1.0
41051008700,42,0.5120083333333335,4.0
41051008700,44,0.39342222222222234,4.0
41051008700,48,-0.34,5.0
41051008700,61,0.7315666666666667,4.0
41051008700,62,0.287425,5.0
41051008800,42,0.012716666666666663,3.25
41051008800,44,0.5460999999999999,4.785714285714286
41051008800,54,0.5081,5.0
41051008800,72,0.16573333333333332,4.0
41051008901,42,0.45879999999999993,4.0
41051008901,44,0.54558,4.9
41051008901,48,0.24908888888888883,4.333333333333333
41051008901,61,0.24396666666666667,5.0
41051008901,72,0.12660000000000002,3.5
41051008901,81,0.16610000000000003,3.5
41051008902,42,0.41809999999999997,4.0
41051008902,44,0.39454,4.4
41051008902,48,0.29663333333333336,3.5
41051008902,61,0.8081999999999999,5.0
41051009000,23,0.0,1.0
41051009000,42,0.2618076923076923,3.6153846153846154
41051009000,44,0.4154562500000001,4.0625
41051009000,54,0.15579999999999997,3.142857142857143
41051009000,61,0.15567999999999996,4.4
41051009000,62,0.31226666666666664,4.0
41051009000,72,0.2998592592592593,3.4444444444444446
41051009000,81,0.3163791666666667,2.9583333333333335
41051009101,42,0.5966666666666666,3.25
41051009101,44,0.41677,2.8
41051009101,48,0.2997,2.5
41051009101,54,0.1477,3.1875
41051009101,72,-0.035800000000000005,3.05
41051009102,42,0.0,5.0
41051009102,44,0.44581428571428566,4.464285714285714
41051009102,48,0.41028888888888887,3.8333333333333335
41051009102,54,0.3398,4.0
41051009102,72,0.14347058823529413,2.911764705882353
41051009102,81,0.5601166666666666,4.5
41051009201,42,0.3149666666666667,3.0
41051009201,44,0.516570588235294,3.9705882352941178
41051009201,48,0.3034375,3.5208333333333335
41051009201,53,0.82755,4.5
41051009201,54,0.08600000000000003,3.35
41051009201,61,0.3656111111111111,4.388888888888889
41051009201,72,0.37839999999999996,3.4130434782608696
41051009201,81,0.41573636363636357,3.6363636363636362
41051009301,42,-0.802,1.0
41051009301,44,0.3265,4.375
41051009301,48,0.4130714285714286,4.214285714285714
41051009301,72,0.42513636363636365,4.454545454545454
41051009301,81,0.6356,5.0
41051009302,44,0.3000413793103449,3.189655172413793
41051009302,48,0.1323476190476191,3.2142857142857144
41051009302,54,0.13913333333333333,3.888888888888889
41051009302,61,0.0011999999999999882,2.5
41051009302,62,0.9078666666666667,5.0
41051009302,72,0.5295944444444445,3.4166666666666665
41051009302,81,0.3155666666666667,2.8333333333333335
41051009400,42,0.03436666666666669,3.5
41051009400,44,0.27810714285714283,3.607142857142857
41051009400,54,0.12537499999999996,4.0
41051009400,61,-0.1761,1.0
41051009400,72,0.33524,2.9
41051009400,81,0.5520999999999999,5.0
41051009501,44,0.28425,4.5
41051009501,48,0.2961857142857142,5.0
41051009501,53,-0.27925,1.5
41051009501,61,0.23207999999999998,4.7
41051009501,72,0.4332428571428571,3.5
41051009502,23,0.4505428571428572,5.0
41051009502,44,0.5159161290322581,4.096774193548387
41051009502,54,0.401,2.0
41051009502,61,0.8013,5.0
41051009502,72,0.41496785714285706,3.4107142857142856
41051009502,81,0.7358333333333333,5.0
41051009603,44,-0.16982,4.7
41051009603,48,0.5453666666666667,4.5
41051009603,54,0.5168,3.0
41051009604,42,0.49583333333333335,2.5
41051009604,44,0.3948833333333333,3.25
41051009604,48,0.3618,3.5
41051009604,54,0.21708,2.8
41051009604,72,0.20814285714285718,2.9
41051009605,44,0.3242,3.5454545454545454
41051009605,48,-0.006166666666666654,3.0
41051009605,54,0.0258,3.0
41051009605,72,0.21943030303030298,2.696969696969697
41051009606,44,0.26982727272727275,3.1363636363636362
41051009606,48,0.3473333333333333,3.5
41051009606,54,-0.18856666666666666,2.5
41051009606,61,0.29516666666666663,4.5
41051009606,72,0.43302499999999994,3.0
41051009701,23,0.7056666666666667,5.0
41051009701,42,0.8126,5.0
41051009701,44,0.5133058823529413,4.705882352941177
41051009701,48,0.243125,4.125
41051009701,72,-0.03731428571428571,2.5
41051009702,23,0.26282,5.0
41051009702,44,0.16691785714285715,4.464285714285714
41051009702,48,0.32168181818181824,3.5
41051009702,72,0.11898846153846152,2.9038461538461537
41051009702,81,0.6618666666666667,5.0
41051009801,44,0.46228,3.62
41051009801,48,0.1154342857142857,4.014285714285714
41051009801,54,0.22279999999999997,4.0
41051009801,72,0.21659545454545454,2.984848484848485
41051009803,42,0.10616666666666667,2.0
41051009803,44,0.5334916666666665,3.5
41051009803,48,0.2580777777777777,4.333333333333333
41051009803,54,0.22777142857142854,3.0
41051009803,61,-0.027349999999999996,3.0
41051009803,72,0.2290692307692308,2.519230769230769
41051009803,81,-0.19560000000000005,5.0
41051009804,23,0.0,5.0
41051009804,44,0.3925,4.543478260869565
41051009804,54,0.18769999999999995,2.8333333333333335
41051009804,81,0.33433333333333337,5.0
41051009903,44,0.8889,5.0
41051009906,23,0.2186,5.0
41051009907,23,0.30970000000000003,4.5
41051010001,23,0.32345,5.0
41051010001,44,0.42374375000000014,4.125
41051010001,48,0.02300000000000002,4.5
41051010001,54,0.3261,2.5
41051010001,61,-0.013266666666666685,3.5
41051010001,72,0.46621111111111113,3.25
41051010001,81,0.598075,4.4375
41051010002,23,0.4315,4.5
41051010002,44,0.2557,5.0
41051010002,48,0.18984117647058824,4.147058823529412
41051010002,61,0.17801999999999998,4.0
41051010002,81,0.5421333333333334,5.0
41051010100,44,0.6249,5.0
41051010100,54,0.30810000000000004,3.5833333333333335
41051010100,61,0.4404,5.0
41051010100,72,0.3803,3.8333333333333335
41051010200,42,0.15562499999999999,3.625
41051010200,44,0.39247647058823526,4.470588235294118
41051010200,48,0.2903545454545454,4.590909090909091
41051010200,54,0.02547500000000001,3.625
41051010200,61,0.4081666666666666,2.0
41051010200,72,0.46004999999999996,3.75
41051010200,81,0.3488833333333333,4.0
41051010303,23,0.29860000000000003,3.0
41051010303,42,0.7003,3.0
41051010303,48,0.12136666666666666,3.5
41051010304,44,0.4600833333333334,5.0
41051010405,23,0.8625,5.0
41051010407,23,-0.3412,5.0
41051010407,81,0.40719999999999995,5.0
41051010408,81,0.12636666666666665,4.5
41051010409,23,0.33036666666666664,5.0
41051010409,54,0.24636666666666665,2.5
41051010410,44,0.6008666666666667,4.5
41051010410,81,0.47123333333333334,5.0
41051010600,23,0.3283714285714286,4.785714285714286
41051010600,42,0.3076068965517242,3.4827586206896552
41051010600,44,0.4909140518417459,4.279672578444748
41051010600,48,0.32872564102564117,3.730769230769231
41051010600,53,0.48139565217391306,3.4782608695652173
41051010600,54,0.3098517241379308,3.560344827586207
41051010600,61,0.5382788461538459,4.663461538461538
41051010600,62,0.3431076923076922,4.134615384615385
41051010600,72,0.48541225045372105,4.095281306715064
41051010600,81,0.4473132075471696,4.113207547169812
41051980000,44,0.3189,2.5555555555555554
41051980000,48,0.1721714285714286,3.0714285714285716
41051980000,72,0.8531333333333334,4.0
41051980000,81,0.71638,3.9
